"","year","month","rotation.cycle","prevcrop.id","crop.id","nextcrop.id","active","sowing","harvest","cover.id","cover.active","covercrop.sowing","covercrop.harvest","irrigation","eom_app_id","eom_app_q","Culture.x","Coefficient d'humification (hc).x","C_inp_crop","C_hum_crop","Culture.y","Coefficient d'humification (hc).y","C_inp_covercrop","C_hum_covercrop","C_inp","C_hum_inp","PC","Catégorie","Matière organique exogène","Apport de carbone organique (t CO / 10t MF)","Coefficient d'humification (hc)","Apport C humifié (t C/ 10t MF)","FYM"
"130",2027,10,3,8,7,15,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"131",2027,11,3,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"132",2027,12,3,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"133",2028,1,3,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"134",2028,2,3,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"135",2028,3,3,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"136",2028,4,3,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"137",2028,5,3,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"138",2028,6,3,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"139",2028,7,3,8,7,15,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,6,30,"orge d'hiver",0.31,2.24,0.69,NA,NA,0,0,2.24,0.69,1,"Fumier Solide","Bovins",0.928,0.5,0.46,2.784
"140",2028,8,3,7,15,15,0,FALSE,FALSE,50,1,TRUE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"141",2028,9,3,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"142",2028,10,3,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"143",2028,11,3,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"144",2028,12,3,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"145",2029,1,3,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"146",2029,2,3,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"147",2029,3,3,7,15,15,0,FALSE,FALSE,50,1,FALSE,TRUE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,1.12,0.34,1.12,0.34,1,NA,NA,NA,NA,NA,0
"148",2029,4,3,7,15,8,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"149",2029,5,3,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"150",2029,6,3,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"151",2029,7,3,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"152",2029,8,3,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"153",2029,9,3,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"154",2029,10,4,7,15,8,1,TRUE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,2.3,0.51,NA,NA,0,0,2.3,0.51,1,NA,NA,NA,NA,NA,0
"155",2029,11,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"156",2029,12,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"157",2030,1,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"158",2030,2,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"159",2030,3,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"160",2030,4,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"161",2030,5,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"162",2030,6,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"163",2030,7,4,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"164",2030,8,4,15,8,7,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,2.08,0.64,NA,NA,0,0,2.08,0.64,1,NA,NA,NA,NA,NA,0
"165",2030,9,4,8,7,7,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"166",2030,10,4,8,7,15,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"167",2030,11,4,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"168",2030,12,4,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"169",2031,1,4,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"170",2031,2,4,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"171",2031,3,4,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"172",2031,4,4,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"173",2031,5,4,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"174",2031,6,4,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"175",2031,7,4,8,7,15,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,6,30,"orge d'hiver",0.31,2.24,0.69,NA,NA,0,0,2.24,0.69,1,"Fumier Solide","Bovins",0.928,0.5,0.46,2.784
"176",2031,8,4,7,15,15,0,FALSE,FALSE,50,1,TRUE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"177",2031,9,4,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"178",2031,10,4,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"179",2031,11,4,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"180",2031,12,4,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"181",2032,1,4,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"182",2032,2,4,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"183",2032,3,4,7,15,15,0,FALSE,FALSE,50,1,FALSE,TRUE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,1.12,0.34,1.12,0.34,1,NA,NA,NA,NA,NA,0
"184",2032,4,4,7,15,8,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"185",2032,5,4,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"186",2032,6,4,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"187",2032,7,4,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"188",2032,8,4,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"189",2032,9,4,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"190",2032,10,5,7,15,8,1,TRUE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,2.3,0.51,NA,NA,0,0,2.3,0.51,1,NA,NA,NA,NA,NA,0
"191",2032,11,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"192",2032,12,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"193",2033,1,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"194",2033,2,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"195",2033,3,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"196",2033,4,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"197",2033,5,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"198",2033,6,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"199",2033,7,5,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"200",2033,8,5,15,8,7,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,2.08,0.64,NA,NA,0,0,2.08,0.64,1,NA,NA,NA,NA,NA,0
"201",2033,9,5,8,7,7,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"202",2033,10,5,8,7,15,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"203",2033,11,5,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"204",2033,12,5,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"205",2034,1,5,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"206",2034,2,5,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"207",2034,3,5,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"208",2034,4,5,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"209",2034,5,5,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"210",2034,6,5,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"211",2034,7,5,8,7,15,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,6,30,"orge d'hiver",0.31,2.24,0.69,NA,NA,0,0,2.24,0.69,1,"Fumier Solide","Bovins",0.928,0.5,0.46,2.784
"212",2034,8,5,7,15,15,0,FALSE,FALSE,50,1,TRUE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"213",2034,9,5,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"214",2034,10,5,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"215",2034,11,5,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"216",2034,12,5,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"217",2035,1,5,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"218",2035,2,5,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"219",2035,3,5,7,15,15,0,FALSE,FALSE,50,1,FALSE,TRUE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,1.12,0.34,1.12,0.34,1,NA,NA,NA,NA,NA,0
"220",2035,4,5,7,15,8,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"221",2035,5,5,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"222",2035,6,5,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"223",2035,7,5,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"224",2035,8,5,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"225",2035,9,5,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"226",2035,10,6,7,15,8,1,TRUE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,2.3,0.51,NA,NA,0,0,2.3,0.51,1,NA,NA,NA,NA,NA,0
"227",2035,11,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"228",2035,12,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"229",2036,1,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"230",2036,2,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"231",2036,3,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"232",2036,4,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"233",2036,5,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"234",2036,6,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"235",2036,7,6,15,8,7,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"236",2036,8,6,15,8,7,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,NA,0,"blé d'hiver",0.31,2.08,0.64,NA,NA,0,0,2.08,0.64,1,NA,NA,NA,NA,NA,0
"237",2036,9,6,8,7,7,0,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,0
"238",2036,10,6,8,7,15,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"239",2036,11,6,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"240",2036,12,6,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"241",2037,1,6,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"242",2037,2,6,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"243",2037,3,6,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"244",2037,4,6,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"245",2037,5,6,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"246",2037,6,6,8,7,15,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"orge d'hiver",0.31,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"247",2037,7,6,8,7,15,1,FALSE,TRUE,NA,0,FALSE,FALSE,0,6,30,"orge d'hiver",0.31,2.24,0.69,NA,NA,0,0,2.24,0.69,1,"Fumier Solide","Bovins",0.928,0.5,0.46,2.784
"248",2037,8,6,7,15,15,0,FALSE,FALSE,50,1,TRUE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"249",2037,9,6,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"250",2037,10,6,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"251",2037,11,6,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"252",2037,12,6,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"253",2038,1,6,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"254",2038,2,6,7,15,15,0,FALSE,FALSE,50,1,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,0,0,0,0,1,NA,NA,NA,NA,NA,0
"255",2038,3,6,7,15,15,0,FALSE,FALSE,50,1,FALSE,TRUE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,"phacélie",0.3,1.12,0.34,1.12,0.34,1,NA,NA,NA,NA,NA,0
"256",2038,4,6,7,15,8,1,TRUE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"257",2038,5,6,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,0,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"258",2038,6,6,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"259",2038,7,6,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
"260",2038,8,6,7,15,8,1,FALSE,FALSE,NA,0,FALSE,FALSE,30,NA,0,"betterave avec feuilles et collet",0.22,0,0,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,0
